Retstart: 0
4|2019/09
2|2019/10
12|2019/11
15|2019/12
51|2020/01
93|2020/02
265|2020/03
1008|2020/04
1485|2020/05
1505|2020/06
1544|2020/07
1714|2020/08
1418|2020/09
868|2020/10
9995 of 246837 dates extracted
Retstart: 190000
1|2013/03
1|2013/11
1|2019/01
1|2019/02
1|2019/03
1|2019/06
8|2019/08
4|2019/09
3|2019/10
12|2019/11
18|2019/12
61|2020/01
108|2020/02
307|2020/03
1187|2020/04
1764|2020/05
1779|2020/06
1810|2020/07
2033|2020/08
896|2020/09
9996 of 246837 dates extracted
Retstart: 200000
2|2013/03
1|2013/11
1|2019/01
1|2019/02
1|2019/03
1|2019/06
8|2019/08
6|2019/09
5|2019/10
15|2019/11
18|2019/12
69|2020/01
137|2020/02
363|2020/03
1436|2020/04
2122|2020/05
2159|2020/06
2155|2020/07
1496|2020/08
9996 of 246837 dates extracted
Retstart: 210000
1|2013/03
1|2013/04
1|2013/06
1|2013/07
1|2018/10
1|2019/02
2|2019/03
1|2019/04
4|2019/05
2|2019/06
3|2019/07
8|2019/08
8|2019/09
4|2019/10
28|2019/11
23|2019/12
83|2020/01
147|2020/02
503|2020/03
1800|2020/04
2699|2020/05
2763|2020/06
1912|2020/07
9996 of 246837 dates extracted
Retstart: 220000
1|1981/01
1|2013/03
1|2013/04
1|2013/06
1|2013/07
1|2018/10
1|2019/02
3|2019/03
1|2019/04
4|2019/05
3|2019/06
3|2019/07
13|2019/08
13|2019/09
6|2019/10
37|2019/11
37|2019/12
126|2020/01
219|2020/02
714|2020/03
2469|2020/04
3702|2020/05
2639|2020/06
9996 of 246837 dates extracted
Retstart: 230000
1|1981/01
1|2005/01
1|2013/03
1|2013/04
1|2013/06
1|2013/07
1|2014/03
1|2015/12
1|2016/11
1|2018/10
1|2018/11
3|2019/01
3|2019/02
4|2019/03
3|2019/04
5|2019/05
3|2019/06
7|2019/07
14|2019/08
17|2019/09
17|2019/10
52|2019/11
55|2019/12
199|2020/01
342|2020/02
1052|2020/03
3998|2020/04
4206|2020/05
9991 of 246837 dates extracted
Retstart: 240000
1|1981/01
1|2003/12
1|2005/01
2|2013/03
1|2013/04
1|2013/06
2|2013/07
1|2013/11
1|2014/03
1|2015/12
1|2016/11
1|2017/03
1|2018/03
1|2018/06
1|2018/08
1|2018/09
1|2018/10
1|2018/11
1|2018/12
4|2019/01
4|2019/02
5|2019/03
6|2019/04
6|2019/05
5|2019/06
13|2019/07
20|2019/08
31|2019/09
24|2019/10
78|2019/11
88|2019/12
333|2020/01
620|2020/02
1745|2020/03
3824|2020/04
6827 of 246837 dates extracted
